video_id,author,comment_text,like_count,published_at
aF9t4CLhT7E,@erickryann,pega,1,2025-04-26T20:16:02Z
aF9t4CLhT7E,@djangelzwyx6382,matheus joao cade pai,1,2025-04-26T02:48:34Z
aF9t4CLhT7E,@djangelzwyx6382,matheus joao,1,2025-04-26T02:48:02Z
aF9t4CLhT7E,@IsabellaSantos-k2r,true you look,1,2025-04-25T02:33:11Z
aF9t4CLhT7E,@TecnA-o5g,guilherme artu,0,2025-04-22T17:57:29Z
aF9t4CLhT7E,@TecnA-o5g,,0,2025-04-22T17:56:56Z
aF9t4CLhT7E,@bebêblue-t6m,nome vai juninho julho,0,2025-04-22T14:43:39Z
aF9t4CLhT7E,@lusantiagoalves7198,joao kaua,0,2025-04-20T13:15:44Z
aF9t4CLhT7E,@Cicero-g8r,oibrm,0,2025-04-20T12:30:15Z
aF9t4CLhT7E,@Rosana-y2m,amei ju araujo,3,2025-04-18T18:35:02Z
aF9t4CLhT7E,@deborah7617,oi sfifch fa,0,2025-04-17T20:59:30Z
aF9t4CLhT7E,@MariaGracieti,cadu julhor,0,2025-04-17T12:19:40Z
aF9t4CLhT7E,@fernandaporto663,rafael,0,2025-04-13T23:11:27Z
aF9t4CLhT7E,@SmarAlaa-w8r,,0,2025-04-13T20:13:30Z
aF9t4CLhT7E,@KatiaSantos-sb5xi,nao entendo ju vc legal,0,2025-04-13T14:04:53Z
aF9t4CLhT7E,@cristianafurtado236,deus,0,2025-04-13T11:52:09Z
aF9t4CLhT7E,@Agatha6721,junio juniu,0,2025-04-12T22:26:05Z
aF9t4CLhT7E,@Caremsimonesoarespereira,,0,2025-04-12T19:51:22Z
aF9t4CLhT7E,@RafaelDjubate-b7c1w,joao vitor murilo,0,2025-04-11T21:09:14Z
aF9t4CLhT7E,@RafaelDjubate-b7c1w,banana ainda ta brincadeira ju deus ceu ju,0,2025-04-11T21:04:41Z
aF9t4CLhT7E,@RafaelDjubate-b7c1w,deus ceu gabriel vai la ju,0,2025-04-11T21:04:19Z
aF9t4CLhT7E,@GleideJesusdeSouzaSantos,pedro bruno,0,2025-04-10T22:13:45Z
aF9t4CLhT7E,@tlarquitetura6124,joao,0,2025-04-10T15:16:09Z
aF9t4CLhT7E,@helenamarques3493,hellen,0,2025-04-10T13:51:27Z
aF9t4CLhT7E,@larissadasilvarodrigues7729,,1,2025-04-09T14:06:08Z
aF9t4CLhT7E,@edlopes5012,caua arthur,0,2025-04-08T16:15:40Z
aF9t4CLhT7E,@Arthurbryan11,art thurt brtyan,0,2025-04-08T14:51:44Z
aF9t4CLhT7E,@AlineSilva-f2f,tapioca joao,0,2025-04-08T00:28:56Z
aF9t4CLhT7E,@CarinaSantos-y3m,,0,2025-04-07T20:18:06Z
aF9t4CLhT7E,@CarinaSantos-y3m,tchau ion ok,1,2025-04-07T20:17:37Z
aF9t4CLhT7E,@rayanealves9719,caua lucas,0,2025-04-07T19:52:38Z
aF9t4CLhT7E,@naoko_tamys,nome vai caua jupileu,1,2025-04-07T19:21:26Z
aF9t4CLhT7E,@naoko_tamys,ameii ju araujo,14,2025-04-07T19:10:59Z
aF9t4CLhT7E,@RafaelFerreiraDavi,deus ceu,2,2025-04-07T17:07:33Z
aF9t4CLhT7E,@silvanabuttini774,,1,2025-04-07T16:39:13Z
Oyw0QaIA61w,@fernandoigorlg,uytdh brinde gente vai,0,2025-07-14T16:47:37Z
Oyw0QaIA61w,@MarcosAntonio-bv7jv,hrefhttpswwwyoutubecomwatchvoywqaiawampta,0,2025-07-04T01:19:27Z
Oyw0QaIA61w,@elisasantorbano,meuuu deuuuuuuus hrefhttpswwwyoutubecomwatchvoywqaiawampta,0,2025-06-25T21:40:49Z
Oyw0QaIA61w,@ruivacs9776,,0,2025-06-22T22:18:59Z
Oyw0QaIA61w,@raphaellacarvalho-gv9uk,nada,0,2025-06-22T16:40:22Z
Oyw0QaIA61w,@christianecardosodesouza4365,marya celia cardoso lima juliana fa,0,2025-06-20T19:05:24Z
Oyw0QaIA61w,@Lucia-d5o9o,faz anos nao assisto videos,0,2025-06-10T00:12:06Z
Oyw0QaIA61w,@AlicyMoraes-h3c,tomara voce ta falando nessa casa meiodia vi espirito janela outro hora voce virou camera tambem escada vi mao naquele buraquinho escada vi espirito,1,2025-05-25T19:41:11Z
Oyw0QaIA61w,@AlicyMoraes-h3c,ja acordei horas manha vi pessoa noite roupa preta olhando chao deu sai correndo cama voltei dormir antes feito oracao disso traumatizei agora bem gracas deus,1,2025-05-25T19:35:02Z
Oyw0QaIA61w,@CiceraMaria-l7m,mulher fazer video to medo,0,2025-05-15T15:09:08Z
Oyw0QaIA61w,@FabirlenePimentachaves-f7d,nao,0,2025-05-14T17:40:39Z
Oyw0QaIA61w,@MariaAlbaCastro-t9i,hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta hrefhttpswwwyoutubecomwatchvoywqaiawampta,0,2025-05-12T20:27:20Z
Oyw0QaIA61w,@MariaAlbaCastro-t9i,iui,0,2025-05-12T20:27:07Z
Oyw0QaIA61w,@MariaAlbaCastro-t9i,,0,2025-05-12T20:26:53Z
Oyw0QaIA61w,@Aruninha12,voce nao pode zoar vai monstro feroz gosto feroz nao vai,1,2025-05-08T02:49:04Z
Oyw0QaIA61w,@Cliente-s2m,,0,2025-05-06T01:38:13Z
Oyw0QaIA61w,@Rafaelibianca,doidinha jeito q gosto assistir hrefhttpswwwyoutubecomwatchvoywqaiawampta,1,2025-05-04T02:23:40Z
Oyw0QaIA61w,@eliexandrafreitas5732,serio vai parece monte criatura alice fala perseguido criatura,0,2025-05-03T21:59:52Z
Oyw0QaIA61w,@ArthurdeJesusSouza-u4m,ouvir alguma coisa,0,2025-05-01T12:54:40Z
Oyw0QaIA61w,@ArthurdeJesusSouza-u4m,so shopping,1,2025-05-01T12:52:50Z
Oyw0QaIA61w,@SophiaMaciel-o7t,,0,2025-04-29T23:16:50Z
Oyw0QaIA61w,@LuizaXavier-vs9wk,ju araujo amo videos,0,2025-04-29T15:05:04Z
Oyw0QaIA61w,@VídeosdoFlamengo-i6v,ju vi alguma coisa la atras voce pessoa camisa branca,0,2025-04-28T14:03:31Z
Oyw0QaIA61w,@lucianacarvalho375,sobe sobe sobe sobe sobe tomara bife esquisito hein medo,0,2025-04-28T02:19:24Z
Oyw0QaIA61w,@elzaguarino6031,concorda deve ta casa clica aqui embaixo br,1,2025-04-27T22:10:14Z
Oyw0QaIA61w,@jordanamartinsfernandesjor1996,noi,0,2025-04-27T18:58:10Z
Oyw0QaIA61w,@LucianoRodrigues-u1x,juliana sei hora ruim jesus cuida entao cuida sempre porque ama gente brbrbrquem comcorda comigo clica aq brnao obrigatorio,0,2025-04-27T13:49:54Z
Oyw0QaIA61w,@erickryann,ta bom verifico,0,2025-04-26T20:35:25Z
Oyw0QaIA61w,@erickryann,nao,0,2025-04-26T20:33:57Z
Oyw0QaIA61w,@Dielecristine,deixaolaquiporfarvo,0,2025-04-25T21:12:41Z
Oyw0QaIA61w,@Dielecristine,sirbi,0,2025-04-25T21:12:05Z
Oyw0QaIA61w,@Dielecristine,amei,1,2025-04-25T21:10:10Z
Oyw0QaIA61w,@TecnA-o5g,tuba,0,2025-04-23T15:44:40Z
Oyw0QaIA61w,@TecnA-o5g,verdade nao,0,2025-04-23T15:41:56Z
Oyw0QaIA61w,@TecnA-o5g,to medo voce voce nao achou verdadeiro,0,2025-04-23T15:40:42Z
Oyw0QaIA61w,@RyanLourenço-e4m,nao faz,0,2025-04-22T18:22:43Z
Oyw0QaIA61w,@RyanLourenço-e4m,nao faz,0,2025-04-22T18:22:23Z
Oyw0QaIA61w,@teresafreire5714,exploracao,0,2025-04-22T15:13:29Z
Oyw0QaIA61w,@Brian_Ray08,quero voce vai nao misericordia,0,2025-04-21T16:10:55Z
Oyw0QaIA61w,@Mariaalice-m8e6o,ju deus proteja,0,2025-04-21T00:34:55Z
Oyw0QaIA61w,@mariasocoreo7278,,0,2025-04-20T13:29:12Z
Oyw0QaIA61w,@Rosana-y2m,kkkkkkkkkkkkkkkkkkkkk,0,2025-04-18T18:11:42Z
Oyw0QaIA61w,@helenamarques3493,hellen hrefhttpswwwyoutubecomwatchvoywqaiawampta,0,2025-04-11T12:15:24Z
Oyw0QaIA61w,@elianefrancelino3262,amo vcs ju cuidado deus ore pra familia viu hrefhttpswwwyoutubecomwatchvoywqaiawampta pq ta caindo musica pq cachorro sei nome nao sei digitar nome cachorro beijoooooo bom video,0,2025-04-11T10:56:33Z
Oyw0QaIA61w,@RosaVarela-n7p,ai voces la cima acho vou instalar vai pegar voce,0,2025-04-08T11:36:18Z
Oyw0QaIA61w,@Maryy-z7n,ar maria mulher thanos round,0,2025-04-05T21:42:52Z
Oyw0QaIA61w,@sinthiasilva642,pode ir ju araujo,0,2025-04-04T03:37:45Z
Oyw0QaIA61w,@RosimeireEleuterio,,0,2025-04-04T00:49:27Z
Oyw0QaIA61w,@xadrez-t7m,,0,2025-04-03T21:17:27Z
Oyw0QaIA61w,@EnzoGabriel-ligado,,0,2025-04-03T17:20:47Z
Oyw0QaIA61w,@isabellysilva1003,oi vai alguem vai alguem vo rafael gamer,0,2025-04-03T01:14:44Z
Oyw0QaIA61w,@selmasilva-qv5xu,aaaii vc vai fazer ju araujo,0,2025-04-03T00:31:58Z
Oyw0QaIA61w,@GeovannaGamessYT,oii nova inscrita,2,2025-04-02T21:25:01Z
Oyw0QaIA61w,@AnaBeatriz-x8c,jogo vi algumas coisas esquisitas voce entrou viu pano branco voando voce vem andando vi algumas coisas mexendo,3,2025-04-02T20:41:35Z
Oyw0QaIA61w,@Cortespregações7093,to medo,3,2025-04-02T16:16:00Z
Oyw0QaIA61w,@carolsousa2188,sim vai ter subir la,1,2025-04-02T15:49:20Z
Oyw0QaIA61w,@JoséFernando-q7m,cuidado,1,2025-04-02T15:13:47Z
Oyw0QaIA61w,@MillenaSophiaSousa,millena sophia sousa,2,2025-04-02T15:05:54Z
Oyw0QaIA61w,@renataA-r2g,oi primeira,1,2025-04-02T15:02:35Z
D4txwJg96do,@seguidores-amor,ju araujo faz desenho leozinho lorenzo favor,1,2025-06-30T00:52:51Z
D4txwJg96do,@LiegeChagas,,1,2025-06-29T17:15:24Z
D4txwJg96do,@neguinhoBrito-sj3pz,todos voces ficaram fofos bebes cade mae nao mae nao sendo casa voces acho sei caminho nao sei so sei voces mora canto voces sao iguais nao sei sao vida voces pra fazer video desses voces nao fizessem nao iria achar fofura agora nao aguento fofo,1,2025-06-24T19:24:39Z
D4txwJg96do,@carolvianacarol9894,rummm saboneteira disjuntores fotos divide disjuntores,0,2025-06-22T01:19:08Z
D4txwJg96do,@HelenaPequitita,,0,2025-06-17T02:08:39Z
D4txwJg96do,@Kaua-e6u,,1,2025-06-05T02:33:56Z
D4txwJg96do,@dayanewerneck841,,1,2025-05-31T00:06:24Z
D4txwJg96do,@dayanewerneck841,,0,2025-05-28T12:45:37Z
D4txwJg96do,@EligleideFigueredo-n8b,vcs ficaram fofos bebes,0,2025-05-23T17:29:32Z
D4txwJg96do,@LorenaSampaio-sl7mo,deus ceu hrefhttpswwwyoutubecomwatchvdtxwjgdoampta,0,2025-05-15T00:34:56Z
D4txwJg96do,@HelenaPequitita,mu mu buro,3,2025-05-14T18:09:28Z
D4txwJg96do,@scheilasilveira4386,ju vc linda demais,1,2025-05-14T10:35:27Z
D4txwJg96do,@scheilasilveira4386,ai fofa thai,7,2025-05-14T10:32:52Z
D4txwJg96do,@myllezao,,0,2025-05-13T12:56:23Z
D4txwJg96do,@on_kagura,quer parte curtir,0,2025-05-11T15:47:38Z
D4txwJg96do,@AngelaSophia-g7e6d,ai fofa thai vc nao nenhuma,1,2025-05-11T07:35:20Z
D4txwJg96do,@gyelsabajo6763,,1,2025-05-09T18:41:38Z
D4txwJg96do,@MariliaOliveira-r9g,popsssss,2,2025-05-08T21:10:23Z
D4txwJg96do,@MariliaOliveira-r9g,,0,2025-05-08T21:10:11Z
D4txwJg96do,@MariliaOliveira-r9g,,1,2025-05-08T21:10:04Z
D4txwJg96do,@alexandregomes4326,timo,1,2025-05-08T20:32:00Z
D4txwJg96do,@alexandregomes4326,lista,0,2025-05-08T20:30:06Z
D4txwJg96do,@Mdthay,popssss,2,2025-05-08T16:05:23Z
D4txwJg96do,@Mdthay,,0,2025-05-08T16:04:34Z
dbWsRXc9W5I,@JOÃOCARLOSFIGUEIREDODACOSTA,deve ficar nenenzinha,0,2025-07-14T11:09:55Z
dbWsRXc9W5I,@JOÃOCARLOSFIGUEIREDODACOSTA,nome vai juliana gabi,0,2025-07-14T11:06:54Z
dbWsRXc9W5I,@aguinaldosantana4125,nome pode raissa laura,0,2025-07-14T00:08:28Z
dbWsRXc9W5I,@IgorGuerra-q4e,flcaruamlna,0,2025-07-12T02:32:17Z
dbWsRXc9W5I,@IgorGuerra-q4e,ana,0,2025-07-12T02:28:49Z
dbWsRXc9W5I,@antoniosousa9670,annja,1,2025-07-06T22:21:10Z
dbWsRXc9W5I,@antoniosousa9670,ana,1,2025-07-06T22:14:36Z
dbWsRXc9W5I,@LouisyNeves,julinha,0,2025-07-05T19:43:24Z
dbWsRXc9W5I,@MariaJoseNascimentoPereira,mari araujo,0,2025-07-04T17:08:56Z
dbWsRXc9W5I,@anacarolina0098,oi tudo bem nome pode antonella convidar voce nao achar bonito pode lavinha coloquese nome amor deus favorzinho,0,2025-07-04T02:36:24Z
dbWsRXc9W5I,@eliasdossantos9085,livia,0,2025-07-03T21:16:52Z
dbWsRXc9W5I,@RonaldoSilva-uw2kz,helena,0,2025-06-30T20:26:13Z
dbWsRXc9W5I,@mikelesousa7425,escolhi nome bebe,0,2025-06-29T22:34:30Z
dbWsRXc9W5I,@LuanTcharlles-n5y,eloa eloa eloa,0,2025-06-28T03:56:04Z
dbWsRXc9W5I,@MariaFlor-k6j,acho,0,2025-06-27T13:15:28Z
dbWsRXc9W5I,@LaryssAMariano-d7z,jujuba,1,2025-06-25T02:03:13Z
dbWsRXc9W5I,@LaryssAMariano-d7z,julia,0,2025-06-25T02:02:39Z
dbWsRXc9W5I,@CarlosMoreira-w8j,livia videos videos voce pensa nome completo,0,2025-06-25T00:03:48Z
dbWsRXc9W5I,@JulianaCastro-z9k,acho parece voce,0,2025-06-23T23:45:50Z
dbWsRXc9W5I,@JulianaCastro-z9k,desculpa mudei nome nome pode isadora,0,2025-06-23T23:36:32Z
dbWsRXc9W5I,@JulianaCastro-z9k,nome pode mariana,0,2025-06-23T23:35:53Z
dbWsRXc9W5I,@paullynharodrigues2148,julia alice sofia alguns nome assim,0,2025-06-23T21:42:56Z
dbWsRXc9W5I,@raphaellacarvalho-gv9uk,julia pode laura,0,2025-06-22T18:10:07Z
dbWsRXc9W5I,@ozielBarroso-v6u,dara,0,2025-06-22T01:44:11Z
dbWsRXc9W5I,@vbnm-l4c8k,nome voce eloar,0,2025-06-21T16:49:29Z
dbWsRXc9W5I,@ademaralmeida4122,virginia,0,2025-06-20T10:12:38Z
dbWsRXc9W5I,@NatalyRebeka,oi unome podece luiza,0,2025-06-20T01:11:50Z
dbWsRXc9W5I,@FranciscaDaniel-i9b,laura,0,2025-06-17T16:01:06Z
dbWsRXc9W5I,@Cristinabatistaof,,0,2025-06-15T23:22:43Z
dbWsRXc9W5I,@Cristinabatistaof,oii ju primeira fixa,0,2025-06-15T23:18:57Z
dbWsRXc9W5I,@cidacarlos4732,yasmin,0,2025-06-13T01:08:27Z
dbWsRXc9W5I,@FelipeSoares-p5b,adota bebe porque pais sao doutorados cuido priminha bebe aninho ja ta meses desenho pequena viu fofa,0,2025-06-12T14:48:26Z
dbWsRXc9W5I,@FelipeSoares-p5b,ju voce nao nome maria luiza,0,2025-06-12T14:38:47Z
dbWsRXc9W5I,@KaioMelo-l7j,julinha,0,2025-06-12T01:12:30Z
dbWsRXc9W5I,@KaioMelo-l7j,julinha,0,2025-06-12T01:12:19Z
dbWsRXc9W5I,@KaioMelo-l7j,julinha,0,2025-06-12T01:12:08Z
dbWsRXc9W5I,@Canaldayasmim_o,olha chupeta ta escrito nome dal,0,2025-06-09T15:01:18Z
dbWsRXc9W5I,@Contagooglemotorola-q5v,vitoria ju araujo,1,2025-06-09T12:51:45Z
dbWsRXc9W5I,@Contagooglemotorola-q5v,,1,2025-06-09T12:47:47Z
dbWsRXc9W5I,@SilvaIrma,splaninaou lule,0,2025-06-07T16:20:27Z
dbWsRXc9W5I,@Emiliyvicktoria,oi juliana amo slink,1,2025-06-03T02:14:26Z
dbWsRXc9W5I,@RecepçãoHortaEmCasa,sophia,0,2025-06-02T00:48:04Z
dbWsRXc9W5I,@GabrielEdivan-rv7uy,juliana,0,2025-05-31T15:23:54Z
dbWsRXc9W5I,@KellyCosta-m4i,belinha nome belinha,0,2025-05-31T02:00:30Z
dbWsRXc9W5I,@KellyCosta-m4i,,0,2025-05-31T01:59:55Z
dbWsRXc9W5I,@Gisele-y9g,lavinia,0,2025-05-29T17:54:07Z
dbWsRXc9W5I,@nadjanenunes5168,mariajulia,0,2025-05-29T14:37:00Z
dbWsRXc9W5I,@djangelzwyx6382,anos nome adriele nome vai julia,0,2025-05-27T17:56:19Z
dbWsRXc9W5I,@Heleninha1825,alice,0,2025-05-22T03:37:06Z
dbWsRXc9W5I,@AnaLiz-k1j,juarejo,0,2025-05-21T22:00:00Z
dbWsRXc9W5I,@mariasocorro7428,sim,0,2025-05-20T15:12:11Z
dbWsRXc9W5I,@wesllenferreira6544,sim,0,2025-05-20T02:17:37Z
dbWsRXc9W5I,@wesllenferreira6544,fenada,0,2025-05-20T02:14:40Z
dbWsRXc9W5I,@MirellaLobato-k7z,aurora princesa,0,2025-05-19T14:30:23Z
dbWsRXc9W5I,@carleanesilva3669,voces parecem,0,2025-05-19T11:51:46Z
dbWsRXc9W5I,@carleanesilva3669,nome,0,2025-05-19T11:45:49Z
dbWsRXc9W5I,@ellaynecampos5997,maria,0,2025-05-19T01:41:31Z
dbWsRXc9W5I,@Alicexgamerspider,voces parecem,0,2025-05-18T12:50:55Z
dbWsRXc9W5I,@Alicexgamerspider,nome pode gabriela ciencia pode nome nome,1,2025-05-18T12:44:42Z
dbWsRXc9W5I,@HenriquePinheiro-ct7qo,luiza,0,2025-05-17T22:02:55Z
dbWsRXc9W5I,@LaviniaLima-v9s,fixaaaaaaaaaa,0,2025-05-17T16:17:25Z
dbWsRXc9W5I,@LaviniaLima-v9s,heloisa estefane,0,2025-05-17T16:08:11Z
dbWsRXc9W5I,@valmirmoreira-sd8hg,laura,0,2025-05-16T17:17:50Z
dbWsRXc9W5I,@ElaineOliveira-j3f,sofia,0,2025-05-16T03:11:13Z
dbWsRXc9W5I,@Eduarda-13805,dama,0,2025-05-14T18:19:02Z
dbWsRXc9W5I,@naldyrcarvalho7236,lara,0,2025-05-14T15:02:28Z
dbWsRXc9W5I,@naldyrcarvalho7236,,0,2025-05-14T15:02:07Z
dbWsRXc9W5I,@mariaeduardalopesnevis5488,julia oliveira laurinha,0,2025-05-14T11:57:39Z
dbWsRXc9W5I,@rogeniaeliz795,gabriela,0,2025-05-13T16:37:35Z
dbWsRXc9W5I,@MiroteRodrigues,po,0,2025-05-13T01:54:25Z
dbWsRXc9W5I,@FelipeLima-v7v,menina vai alice menino vai joao joao alice maioria like,0,2025-05-11T02:35:06Z
dbWsRXc9W5I,@1990alves,adfo,0,2025-05-08T15:33:54Z
dbWsRXc9W5I,@maurinapereira2679,ju nome bebe pode maite,0,2025-05-05T10:50:27Z
dbWsRXc9W5I,@rafaelaferreira204,ja sei nome pra bebe pode laura,0,2025-05-05T00:19:51Z
dbWsRXc9W5I,@TatianeCorrearodrigues,manuela,0,2025-05-04T23:32:06Z
dbWsRXc9W5I,@larissadasilvarodrigues7729,,0,2025-05-04T18:00:14Z
dbWsRXc9W5I,@mislenejesus5481,sofia,0,2025-05-03T23:23:44Z
dbWsRXc9W5I,@yancanunes4262,lola,0,2025-05-03T19:40:05Z
