video_id,author,comment_text,like_count,published_at
dbWsRXc9W5I,@RecepçãoHortaEmCasa,sophia,0,2025-05-02T20:37:12Z
dbWsRXc9W5I,@TamaraWillianny32,luisa,0,2025-05-02T16:06:26Z
dbWsRXc9W5I,@ManuellaBatista-z8v,luisa,0,2025-04-30T21:57:18Z
dbWsRXc9W5I,@Marianne-ig5,nome pode jujuba juntinhas,0,2025-04-30T20:56:20Z
dbWsRXc9W5I,@FrancimoneSousa-v5e9f,ana clara,0,2025-04-29T14:53:24Z
dbWsRXc9W5I,@VerônicaFerreira-m3g,juliana filha filha bonita coracaozinho,0,2025-04-29T02:49:26Z
dbWsRXc9W5I,@JujuDaju-v2k,acho valentina vai dar certo nome parecida,0,2025-04-28T22:08:04Z
dbWsRXc9W5I,@fredferreira8479,aurora,1,2025-04-27T15:06:32Z
dbWsRXc9W5I,@mislenejesus5481,nao vai boquinha quanto gelada agua nao nao pode dar pra ne sorvete tambem,1,2025-04-27T12:54:22Z
dbWsRXc9W5I,@larissadasilvarodrigues7729,,0,2025-04-25T23:24:27Z
dbWsRXc9W5I,@JoanaDArcSiqueiraOliveira,nome bella,1,2025-04-25T20:28:30Z
dbWsRXc9W5I,@AntonelaNagasawa,jade,1,2025-04-25T00:21:17Z
dbWsRXc9W5I,@soniamariamartins8274,fica,1,2025-04-24T13:14:22Z
dbWsRXc9W5I,@soniamariamartins8274,nome dabebe pode vitoria,1,2025-04-24T13:11:38Z
dbWsRXc9W5I,@anacecilialacerdareis3223,ju pode sim comer arroz,1,2025-04-23T19:14:39Z
dbWsRXc9W5I,@anacecilialacerdareis3223,ju so pode tomar leite tomar banho morno dorme almoco,1,2025-04-23T19:13:39Z
dbWsRXc9W5I,@anacecilialacerdareis3223,ju coloca nome auro,1,2025-04-23T19:08:17Z
dbWsRXc9W5I,@erickadaniela229,alexa,1,2025-04-21T00:37:03Z
dbWsRXc9W5I,@Brian_Ray08,bela bela,1,2025-04-20T15:17:27Z
dbWsRXc9W5I,@rafaelaferreira204,alice,1,2025-04-20T14:58:14Z
dbWsRXc9W5I,@Letgamess,fotos homem mariana,1,2025-04-18T12:29:06Z
dbWsRXc9W5I,@Lívia-e1dbeatriz,voce deve ficar crianca nome favor mulher voce,1,2025-04-17T18:52:58Z
dbWsRXc9W5I,@MarialuizaDias-v2u,anna clara,1,2025-04-17T10:43:02Z
dbWsRXc9W5I,@DoraliceMaria-f1m,coloca nome baby marina,1,2025-04-16T19:35:44Z
dbWsRXc9W5I,@MariaFátimaSaraivaGuimarães,,2,2025-04-12T13:42:40Z
dbWsRXc9W5I,@RafaelDjubate-b7c1w,vi entregando bota casa,1,2025-04-11T20:58:28Z
dbWsRXc9W5I,@RafaelDjubate-b7c1w,alice aliceOK,0,2025-04-11T20:55:13Z
dbWsRXc9W5I,@RafaelDjubate-b7c1w,alice,0,2025-04-11T20:54:44Z
dbWsRXc9W5I,@Tefi_Blox,maite,1,2025-04-10T00:32:03Z
dbWsRXc9W5I,@helenamarques3493,hellen hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta,1,2025-04-09T22:40:28Z
dbWsRXc9W5I,@kellymorais5725,deus so vim aqui final adiantar caiu tony horas ta,0,2025-04-09T01:21:56Z
dbWsRXc9W5I,@LeonorSilva-v6x,sim voces combinam muitoooooo hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta,1,2025-04-08T19:55:55Z
dbWsRXc9W5I,@LeonorSilva-v6x,oliviajulia leonor nuria faaaaa,3,2025-04-08T19:49:38Z
dbWsRXc9W5I,@Larissavit22503,laura,0,2025-04-08T16:09:21Z
dbWsRXc9W5I,@danielrique2184,ana,0,2025-04-07T01:02:16Z
dbWsRXc9W5I,@annajulia3528,natallybr,0,2025-04-06T17:23:03Z
dbWsRXc9W5I,@MariaSilva-qq1dy,leticia,0,2025-04-06T16:10:39Z
dbWsRXc9W5I,@CuriousZone_,mirella nome lindo botar,0,2025-04-06T13:49:45Z
dbWsRXc9W5I,@CuriousZone_,mirella,0,2025-04-06T13:49:28Z
dbWsRXc9W5I,@Hhhdhikdkjdid,maite,0,2025-04-05T14:02:19Z
dbWsRXc9W5I,@anaclarayoutuber-s7k,juju,0,2025-04-05T01:48:10Z
dbWsRXc9W5I,@AntoniodenesDenes,eriza,0,2025-04-04T23:27:51Z
dbWsRXc9W5I,@ValdenicePinheiro-f9i,favor pode esmeralda pode ana paula,0,2025-04-04T17:08:49Z
dbWsRXc9W5I,@LudmillaSouza-yi7bk,julia,0,2025-04-03T20:39:51Z
dbWsRXc9W5I,@LudmillaSouza-yi7bk,sofia,0,2025-04-03T20:39:28Z
dbWsRXc9W5I,@helenamarques3493,hellen hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta,0,2025-04-03T12:32:48Z
dbWsRXc9W5I,@elianearaujo5660,planta tia julia julia pesquisei,0,2025-04-03T02:08:38Z
dbWsRXc9W5I,@elyrobertomarquespinto6688,maria alice,1,2025-04-02T18:33:16Z
dbWsRXc9W5I,@JuliaPkxd-ofc,juju,0,2025-03-30T17:01:26Z
dbWsRXc9W5I,@LauraCosta-y9v,mini chu identica voce,0,2025-03-30T13:35:21Z
dbWsRXc9W5I,@klerciany,sim,0,2025-03-27T15:43:49Z
dbWsRXc9W5I,@klerciany,maria laura,0,2025-03-27T15:41:39Z
dbWsRXc9W5I,@AnaPaula-hy4yh,juju,0,2025-03-27T14:36:50Z
dbWsRXc9W5I,@Joaolucasbloxm,laila,0,2025-03-26T23:39:45Z
dbWsRXc9W5I,@MiguelMiller123,acho bebe,0,2025-03-26T22:31:38Z
dbWsRXc9W5I,@AnnaLiviaDeSousa-k,pig,0,2025-03-26T16:32:26Z
dbWsRXc9W5I,@mayaragrazielesouza8254,manu manuzinho nome pode manuzinha mirela mirela lorena malu sara gostaria,0,2025-03-26T13:27:52Z
dbWsRXc9W5I,@leidianefarias499,,0,2025-03-25T17:43:42Z
dbWsRXc9W5I,@richardoliveira668,liz,0,2025-03-24T21:29:13Z
dbWsRXc9W5I,@juniorpaiva7346,agatha,0,2025-03-24T15:05:14Z
dbWsRXc9W5I,@MarilzaPereira-w4b,julia,0,2025-03-24T02:52:54Z
dbWsRXc9W5I,@ThaliaSilva-m3f,sofia hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta,0,2025-03-23T05:00:56Z
dbWsRXc9W5I,@Hdisndie,ana voce pode dar nome amor,0,2025-03-21T16:40:50Z
dbWsRXc9W5I,@kellybuckel2455,gente isis filha vitao,1,2025-03-21T14:04:39Z
dbWsRXc9W5I,@MariaEduarda-x9p5r,maite,0,2025-03-20T02:06:15Z
dbWsRXc9W5I,@Lauracalheiros-f6h,alice,0,2025-03-20T01:50:02Z
dbWsRXc9W5I,@Lauracalheiros-f6h,alice alice,0,2025-03-20T01:48:35Z
dbWsRXc9W5I,@Lauracalheiros-f6h,alice,0,2025-03-20T01:48:18Z
dbWsRXc9W5I,@Lauracalheiros-f6h,alice,0,2025-03-20T01:48:04Z
dbWsRXc9W5I,@PalomaTais-b8n,alisi,0,2025-03-20T01:37:45Z
dbWsRXc9W5I,@MariaSousa-w4x,julinha,0,2025-03-17T21:36:33Z
dbWsRXc9W5I,@Bernardo_arthur-morgan2.0,faz desenho jazzghost favor,0,2025-03-17T21:15:36Z
dbWsRXc9W5I,@RondigleyMaia,eduarda,0,2025-03-16T17:10:28Z
dbWsRXc9W5I,@cortesrapidosrd,,0,2025-03-15T18:06:43Z
dbWsRXc9W5I,@AliceRibeiro-p6p,alice,0,2025-03-14T17:46:13Z
dbWsRXc9W5I,@AliceRibeiro-p6p,alice,0,2025-03-14T17:45:45Z
dbWsRXc9W5I,@Thayla-z1p,porque tava caixa,0,2025-03-14T13:28:12Z
dbWsRXc9W5I,@naoko_tamys,hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta slink mto fofinho,0,2025-03-12T23:47:09Z
dbWsRXc9W5I,@flaviacarlos1030,sofia,0,2025-03-12T16:02:10Z
dbWsRXc9W5I,@RebecaSouzadeOliveira-o9v,nana,0,2025-03-12T02:13:58Z
dbWsRXc9W5I,@CriatianeSousa-v1x,foto maria cecilia sugianto,0,2025-03-11T16:50:23Z
dbWsRXc9W5I,@milianecordeiro9191,maria,0,2025-03-10T02:37:54Z
dbWsRXc9W5I,@milianecordeiro9191,papinha,1,2025-03-10T02:37:10Z
dbWsRXc9W5I,@agathasafira0103,voce pode colocar maisa,0,2025-03-10T01:57:43Z
dbWsRXc9W5I,@fernanda3951,aurora,0,2025-03-09T02:22:04Z
dbWsRXc9W5I,@Thomaz-e8n,papinha comer papinha,0,2025-03-08T23:08:47Z
dbWsRXc9W5I,@JacobNogueiraNogueira,entao troca nome elog,0,2025-03-08T20:55:52Z
dbWsRXc9W5I,@JacobNogueiraNogueira,ja mandou ficou,0,2025-03-08T20:54:04Z
dbWsRXc9W5I,@AliceSousaLima-f3c,sofia,0,2025-03-08T14:49:02Z
dbWsRXc9W5I,@cleonicealencar460,ana clara,0,2025-03-08T13:30:57Z
dbWsRXc9W5I,@EnzoGabriel-ligado,laila luiza,1,2025-03-08T01:16:52Z
dbWsRXc9W5I,@kysha-b9j,ana alice,0,2025-03-07T21:28:57Z
dbWsRXc9W5I,@Jujumi-br,fica bota nome aila vai ficar lindo,0,2025-03-07T17:33:46Z
dbWsRXc9W5I,@RosangelaRosangeladasilvamende,menina acho ana cec aqui moro bebe bem fofinha fecha tambem bem fofinha,0,2025-03-07T17:30:58Z
dbWsRXc9W5I,@MariaOliveira-u8z,julia ta bom entao,0,2025-03-07T13:00:14Z
dbWsRXc9W5I,@rebecamaria-d6d,juliana bota nome julia quero fique fofinha hrefhttpswwwyoutubecomwatchvdbwsrxcwiampta,0,2025-03-06T13:03:29Z
dbWsRXc9W5I,@rebecamaria-d6d,voce colocar julia,1,2025-03-06T12:41:09Z
dbWsRXc9W5I,@CristinaFerreiradaSilva-u8d,crianca nome fofura coracao florzinha lindinha,0,2025-03-06T12:36:31Z
dbWsRXc9W5I,@julianasouzadeoliveira9306,,0,2025-03-06T04:47:43Z
dbWsRXc9W5I,@grazielasena27,fica crianca fica crianca fica crianca,0,2025-03-05T23:12:32Z
dbWsRXc9W5I,@grazielasena27,nome ta chupeta,0,2025-03-05T23:09:21Z
dbWsRXc9W5I,@MariaAlice-i7k,maria alice,0,2025-03-05T20:17:28Z
dbWsRXc9W5I,@afamiliacruz,tamara,0,2025-03-05T17:39:33Z
dbWsRXc9W5I,@fatimaaguiar4245,alice,0,2025-03-05T17:06:58Z
dbWsRXc9W5I,@ElieusaFerreira,taynara,0,2025-03-05T16:00:39Z
dbWsRXc9W5I,@SimonieAraujo,nome dessa bebe podia laura,0,2025-03-05T15:31:28Z
dbWsRXc9W5I,@MariaVitória-h7g3l,leite ainda nao dente bebe leite somente leite ta molinho dar banho nela fazer monte coisa botaram,2,2025-03-05T14:53:33Z
dbWsRXc9W5I,@MariaVitória-h7g3l,voce nao ve chupetinha nao nome,0,2025-03-05T14:48:53Z
dbWsRXc9W5I,@JoseNeGomesdaSilva,hicae,0,2025-03-05T13:41:26Z
dbWsRXc9W5I,@cristianecamargo8009,vc vai ficar,0,2025-03-05T01:31:53Z
dbWsRXc9W5I,@DaianeResende-y2i,alice,0,2025-03-05T00:34:26Z
dbWsRXc9W5I,@rafaelsilvagomes,maria julia,0,2025-03-04T21:59:54Z
dbWsRXc9W5I,@almirmartins3088,lesiva,0,2025-03-04T21:40:35Z
dbWsRXc9W5I,@pimentaerica7716,ninguem,0,2025-03-04T21:08:27Z
dbWsRXc9W5I,@kertenof,heloisa,0,2025-03-04T19:17:01Z
dbWsRXc9W5I,@EduardoSousa-e2p,melissa,1,2025-03-04T19:10:48Z
dbWsRXc9W5I,@JaneKisner,julinha,0,2025-03-04T18:33:59Z
dbWsRXc9W5I,@elenildateixeira1911,maria julia,0,2025-03-04T17:06:42Z
dbWsRXc9W5I,@PatríciaBertolino-q8b,helena,0,2025-03-04T17:02:49Z
dbWsRXc9W5I,@marcoslessa4361,aila,1,2025-03-04T16:14:02Z
dbWsRXc9W5I,@Laurarioslinda,oii ju primeira fixa,12,2025-03-04T15:48:05Z
-2Iu2S0MKtE,@laysacacio9417,codigo horas comendo comida roxa,0,2025-07-02T20:07:41Z
-2Iu2S0MKtE,@RhaynnaraMickaellyRhay,compararei estoque todinho camisa camisa,0,2025-06-19T19:48:37Z
-2Iu2S0MKtE,@RebecaEmanuelly-x7z,faz vinte hrs comendo cor alzu,0,2025-06-14T16:23:21Z
-2Iu2S0MKtE,@elianarocha729,jacomi,0,2025-05-27T13:12:09Z
-2Iu2S0MKtE,@geovaniaferreira3341,,0,2025-05-19T16:23:48Z
-2Iu2S0MKtE,@IdineyFerreira-e1p,senhor gostaria fa,0,2025-04-30T02:07:48Z
-2Iu2S0MKtE,@ynsleisouza8625,,0,2025-04-26T15:04:26Z
-2Iu2S0MKtE,@Lívia-e1dbeatriz,proxima cor vai roxo,0,2025-04-24T15:50:00Z
-2Iu2S0MKtE,@MariliaOliveira-r9g,,0,2025-04-23T12:19:42Z
-2Iu2S0MKtE,@marcinho0077,vai puxar pe madrugada sabe onde casa,2,2025-04-22T00:16:20Z
-2Iu2S0MKtE,@lolozinhaYT-l8k,vem parte pitaya nao come horas manha vem nao gosto nada,0,2025-04-08T13:25:15Z
-2Iu2S0MKtE,@aninhacosta8753,la,0,2025-03-30T23:13:01Z
-2Iu2S0MKtE,@AlexandreCarvalho-x9g,fa sabe video la faca letra amor voce fez ouvir ne tambem faco comeco letra g tipo nome gustavo,0,2025-03-10T19:01:52Z
-2Iu2S0MKtE,@FlaviaVitoria-t8y,sim,0,2025-03-10T00:50:23Z
-2Iu2S0MKtE,@AnaPaulamovilhadeAndrade,vermelho cor vermelha,0,2025-03-09T00:06:17Z
-2Iu2S0MKtE,@CarinaSantos-y3m,,0,2025-03-03T23:07:15Z
-2Iu2S0MKtE,@CarinaSantos-y3m,aesoo,1,2025-03-03T23:06:45Z
-2Iu2S0MKtE,@millenaalves2815,ves,0,2025-03-01T19:14:07Z
-2Iu2S0MKtE,@MaisaSilva-w3j,azu,0,2025-03-01T01:09:25Z
-2Iu2S0MKtE,@MaisaSilva-w3j,,1,2025-03-01T01:07:08Z
-2Iu2S0MKtE,@priscilamorais6091,cor verde,0,2025-02-23T14:10:34Z
-2Iu2S0MKtE,@priscilamorais6091,,0,2025-02-23T14:10:24Z
-2Iu2S0MKtE,@vanialucena7444,,0,2025-02-22T15:17:54Z
-2Iu2S0MKtE,@JulianaSilva-l7y3q,verde,0,2025-02-20T20:32:48Z
-2Iu2S0MKtE,@JulianaSilva-l7y3q,acho enterrou algum lugar porque caiu volei disse quer dizer tava bem baixo porque aqui ja acaba achando gente tentar fazer plataforma vinha aqui vou colocar torre tnt ate la cima vou gastar todas tnt realmente abrir buracao nessa base naruto morte teia aranha to blocos embaixo colocar uns blocos aqui nao cair void agora quebra quebra bico precioso todos quebrei quebrei pega ai inventaram ta cheio pega pega bico boa peguei peguei quer dizer venci quebra quebra nao ja ja venci naruto acabou tempo pode parar pode parar ai acabou tempo dentro voce agora liberei modo criativo naruto agora acesso umas coisas legais tipo,0,2025-02-20T20:12:28Z
-2Iu2S0MKtE,@JulianaSilva-l7y3q,sim queria comprar so gigante so anos nao sei vai servir tamanho ne,0,2025-02-20T20:06:39Z
-2Iu2S0MKtE,@tatianetreuk978,juliana araujo pode vender blusa super contra ariel blusa super amo fa desenho voce,0,2025-02-19T13:07:42Z
-2Iu2S0MKtE,@ayraresende,sabor morango assim,2,2025-02-16T14:42:42Z
-2Iu2S0MKtE,@dafnniariel5217,vei muita voz irritante chata caramba,2,2025-02-10T15:38:09Z
-2Iu2S0MKtE,@MariaKetlen-j2k,comendo comidas azul,1,2025-02-09T00:56:41Z
-2Iu2S0MKtE,@RosangelaRosangeladasilvamende,louca comer comer fruta gosto comer fruta nunca nunca comi coloca boca salto alto ta cama,1,2025-02-08T19:31:31Z
-2Iu2S0MKtE,@RocildaMaria-d4l,,1,2025-02-07T12:56:49Z
-2Iu2S0MKtE,@TiagoSena-i1p,joao araujo nome isabela amo quero quero bahia ta rosa,1,2025-02-05T22:31:50Z
-2Iu2S0MKtE,@IsaacbrunodesouzaBruno,,0,2025-02-05T18:58:48Z
-2Iu2S0MKtE,@carlosalves847,lindo amor,0,2025-02-05T04:28:24Z
-2Iu2S0MKtE,@LuiziaMoares,ovo ovo ovo ovo ovo ovo ovo ovo ovo,1,2025-02-04T00:42:52Z
-2Iu2S0MKtE,@LuiziaMoares,roxo,2,2025-02-04T00:40:51Z
-2Iu2S0MKtE,@LuiziaMoares,roxo,0,2025-02-04T00:38:23Z
-2Iu2S0MKtE,@LuiziaMoares,sim pegaria so nome ta rosa nao puxa braco favor falei gustavo,1,2025-02-04T00:36:47Z
-2Iu2S0MKtE,@LuiziaMoares,sim so toque nome nao,0,2025-02-04T00:34:03Z
-2Iu2S0MKtE,@CAUATHIEGO305,vi ate cachorro slink naquela hora voce ia falar ia comer algodao doce framboesa,0,2025-02-03T23:44:09Z
-2Iu2S0MKtE,@RosárioGomes-n7i,d m,0,2025-02-02T20:20:36Z
-2Iu2S0MKtE,@BrunnoSilvalima-s6x,,0,2025-02-02T18:15:37Z
-2Iu2S0MKtE,@BrunnoSilvalima-s6x,,0,2025-02-02T18:13:48Z
-2Iu2S0MKtE,@bryanrichardnunesdasilva9473,queria quero ne,0,2025-02-01T13:39:45Z
-2Iu2S0MKtE,@CristianeAlves-p1o,come comida cor colorida,0,2025-01-30T17:12:38Z
-2Iu2S0MKtE,@CristianeAlves-p1o,comparei compraria porque faltou maior fa,0,2025-01-30T17:07:19Z
-2Iu2S0MKtE,@glauciamello8008,verde,0,2025-01-30T16:34:06Z
-2Iu2S0MKtE,@glauciamello8008,nunca,0,2025-01-30T16:33:07Z
-2Iu2S0MKtE,@glauciamello8008,nunca,0,2025-01-30T16:31:33Z
-2Iu2S0MKtE,@glauciamello8008,laranja,0,2025-01-30T16:27:05Z
-2Iu2S0MKtE,@glauciamello8008,sim,0,2025-01-30T16:22:08Z
-2Iu2S0MKtE,@GeonayRosana,ovo ovo ovo,1,2025-01-30T04:16:06Z
-2Iu2S0MKtE,@GeonayRosana,brbrbrbrbrbr,1,2025-01-30T04:09:55Z
-2Iu2S0MKtE,@marcelamenezes4343,ta vermelho,1,2025-01-30T01:20:41Z
-2Iu2S0MKtE,@Lilica100,faz vinte quatro hrs comendo comida amarela,2,2025-01-30T01:08:30Z
-2Iu2S0MKtE,@IgorFernandesLourenço,vermelho,1,2025-01-29T21:17:36Z
-2Iu2S0MKtE,@kemillylauane8611,juliana compra caderno bff glitter doce r so custa r,1,2025-01-29T18:29:45Z
-2Iu2S0MKtE,@EsterfaniaBraga,uh,1,2025-01-29T03:27:22Z
-2Iu2S0MKtE,@EsterfaniaBraga,uh,1,2025-01-29T03:27:13Z
-2Iu2S0MKtE,@silvaferreirasuellen1606,vermelho vermelho vermelho filme,1,2025-01-28T18:29:17Z
-2Iu2S0MKtE,@lilianecarvalho9599,,1,2025-01-28T16:39:35Z
-2Iu2S0MKtE,@DaviHenriqueSilva-xe8js,compraria cupa ju,1,2025-01-28T04:04:11Z
-2Iu2S0MKtE,@leticiasantos6784,,1,2025-01-27T21:05:21Z
-2Iu2S0MKtE,@thainascimento8794,,1,2025-01-27T19:40:26Z
-2Iu2S0MKtE,@MatheusSilvestreAndrade,legal video,1,2025-01-27T18:30:52Z
-2Iu2S0MKtE,@marileneferreira3592,ke lida maha,1,2025-01-27T18:29:31Z
-2Iu2S0MKtE,@marileneferreira3592,,1,2025-01-27T18:25:22Z
-2Iu2S0MKtE,@ZezéPrado-e8g,amarelo,2,2025-01-27T15:26:06Z
plbF_uP-8aI,@celiohonoratotete2501,,1,2025-05-29T20:45:36Z
plbF_uP-8aI,@JoaquimLunguinho-j8k,nome ratinha robson bibi,2,2025-05-29T01:13:38Z
plbF_uP-8aI,@gabrielamonteiro6726,jura hoje queria saber coisa quantos anos voce quero saber voce tendeu entao posso falar aqui comentarios quero saber nao adianta gente ainda quero saber voce namorada cu vou deixar pra voce parte dois parte voce escolhe tchau amo tirar,0,2025-05-23T01:35:36Z
plbF_uP-8aI,@LarissaOliveira-n1i,doido doido cabeca cantar pior ainda doido cantar,1,2025-05-12T00:41:35Z
plbF_uP-8aI,@Lorenzohenru,transformers original nunca vi video transforma leozinho,0,2025-04-20T01:00:15Z
plbF_uP-8aI,@izasales3610,juju ta escola entao voce nao sabe nada entao ne parece entao j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j j jota juju mm,0,2025-04-01T02:46:21Z
plbF_uP-8aI,@HelenaValentim-w9l,,1,2025-03-17T14:44:17Z
plbF_uP-8aI,@Lulululu-us4cl,egua voce quer voce fala,0,2025-03-11T02:13:49Z
plbF_uP-8aI,@welmasa1412,hrefuckszuwhgymbdvujgpopcornyellowstripedsmileaa hrefuckszuwhgymbdvujgpopcornyellowstripedsmileaa hrefuckszuwhgymbdvujgpopcornyellowstripedsmilea,1,2025-02-28T12:19:45Z
plbF_uP-8aI,@RitadeCassia-f5p,robson,1,2025-02-17T22:04:08Z
plbF_uP-8aI,@Emanuellsilvaofc,lorenzo vai fica lindo qualquer geito fa ih gosto voce,7,2025-01-30T18:35:35Z
